,Crude_birth_rate,Crude_death_rate,Fertility_rate,DPT_immu,HepB3_immu,Measles_immu,HIV_incidence,TB_incidence,Homicides_per100000,Life_expectancy,Physicians_per1000_people,Population_density,Overweight_prevalence
0,17.995226569526984,7.195875007972731,2.335177745096401,87.04537352162795,86.43657122515548,87.98872926614362,0.6182203389830511,148.0,6.405792268262776,71.85461439774876,1.933047540983607,71.86414860289686,6.2
1,9.82819940712348,9.553920423598658,1.5516801175874828,93.80021434573597,89.71985640617012,93.5544415621584,0.6182203389830511,102.9480861244019,6.405792268262776,80.65989200187508,1.933047540983607,35.249829763140184,5.0777777777777775
2,18.174855122650513,7.52882617072204,2.4149747325772792,85.60302842719403,84.73782458557669,85.63445153454917,0.23,132.0,5.779750152,72.56327448128442,1.933047540983607,59.61788075313121,5.6
3,32.487,6.423,4.473,66.0,66.0,64.0,0.04,189.0,6.6555611518,64.486,1.933047540983607,56.93776000980302,4.1
4,11.78,7.898,1.617,99.0,99.0,94.0,0.03,18.0,2.2894924438,78.458,1.933047540983607,104.61226277372263,5.0777777777777775
5,24.282,4.716,3.023,91.0,91.0,80.0,0.05,69.0,6.405792268262776,76.693,1.7193,17.730075071166457,5.0777777777777775
6,19.470302335433498,7.61479427962278,2.625965833807269,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,0.0,6.405792268262776,72.76090832407365,1.933047540983607,277.325,5.0777777777777775
7,7.2,4.4,2.625965833807269,99.0,98.0,99.0,0.6182203389830511,3.0,6.405792268262776,72.76090832407365,1.933047540983607,163.84255319148937,5.0777777777777775
8,40.729,8.19,5.519,63.0,59.0,50.0,0.9,355.0,6.405792268262776,60.782,1.933047540983607,24.713052057431618,5.0777777777777775
9,15.327,6.366,1.994,95.0,95.0,96.0,0.6182203389830511,6.0,6.405792268262776,76.885,1.933047540983607,218.8318181818182,5.0777777777777775
10,17.021,7.609,2.261,86.0,86.0,94.0,0.13,27.0,5.3244787387,76.52,1.933047540983607,16.25851009796506,5.0777777777777775
11,13.987,9.857,1.755,92.0,92.0,95.0,0.06,31.0,1.693915557,74.945,1.933047540983607,103.68022479803302,5.0777777777777775
12,11.652,9.053,1.896,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,5.4,6.405792268262776,76.152,1.933047540983607,588.0277777777778,5.0777777777777775
13,12.6,6.3,1.74,95.0,95.0,95.0,0.04,6.6,0.89163240342,82.7487804878049,1.933047540983607,3.247870910372048,5.0777777777777775
14,9.7,9.5,1.47,85.0,85.0,94.0,0.6182203389830511,7.1,0.96722860774,81.69268292682928,1.933047540983607,107.12796686056384,5.0777777777777775
15,14.0,5.8,1.73,95.0,95.0,96.0,0.06,63.0,2.2011074485,72.864,1.933047540983607,120.23431716463045,5.0777777777777775
16,13.968,6.771,1.752,90.0,90.0,89.0,0.6182203389830511,14.0,6.405792268262776,73.752,1.933047540983607,38.52547452547453,5.0777777777777775
17,13.99,2.385,1.987,99.0,99.0,99.0,0.6182203389830511,11.0,6.405792268262776,77.163,1.933047540983607,2017.2736997913785,5.0777777777777775
18,18.184,5.529,2.036,98.0,98.0,97.0,0.6182203389830511,221.0,2.3733287962,72.32,0.5809,1239.5793116693555,2.2
19,10.648,9.004,1.619,95.0,95.0,85.0,0.19,0.4,9.7683505442,79.081,1.933047540983607,666.606976744186,5.0777777777777775
20,9.9,12.7,1.448,97.0,98.0,98.0,0.21,31.0,2.3908727902,74.17560975609757,1.933047540983607,46.71950378842038,5.0777777777777775
21,10.3,10.7,1.62,98.0,97.0,96.0,0.6182203389830511,9.0,6.405792268262776,81.59512195121953,1.933047540983607,377.37959048877144,5.0777777777777775
22,20.786,4.716,2.307,96.0,96.0,97.0,0.6182203389830511,30.0,6.405792268262776,74.496,1.933047540983607,16.79399386234108,5.0777777777777775
23,36.221,8.871,4.836,76.0,76.0,71.0,0.33,56.0,6.405792268262776,61.47,0.0791,101.85391982972685,1.9
24,8.2,7.5,1.6,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,3.7,6.405792268262776,81.65170731707317,1.933047540983607,1183.703682798745,5.0777777777777775
25,17.259,6.245,1.975,97.0,97.0,97.0,0.6182203389830511,149.0,1.193007386,71.46,0.4242,19.77752777144484,5.0777777777777775
26,21.75,6.772,2.73,83.0,83.0,89.0,0.09,108.0,6.405792268262776,71.239,1.933047540983607,10.480145850641557,5.0777777777777775
27,8.111,10.712,1.265,73.0,80.0,68.0,0.6182203389830511,25.0,1.1733102602,77.262,1.933047540983607,64.92048828125,5.0777777777777775
28,24.821,5.742,2.874,95.0,95.0,97.0,5.08,275.0,6.405792268262776,69.275,1.933047540983607,3.9774248760432656,5.0777777777777775
29,13.924,6.452,1.73,87.0,93.0,92.0,0.23,45.0,27.382530291,75.672,2.1643,25.061716243087577,5.0777777777777775
30,19.470302335433498,7.61479427962278,2.625965833807269,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,3.9,6.405792268262776,72.76090832407365,1.933047540983607,198.68,5.0777777777777775
31,14.896,4.445,1.848,99.0,99.0,99.0,0.6182203389830511,68.0,6.405792268262776,75.722,1.933047540983607,81.39696394686906,5.0777777777777775
32,8.9,15.4,1.56,92.0,85.0,93.0,0.04,22.0,1.3046665939,74.96341463414636,1.933047540983607,64.71109985261606,5.0777777777777775
33,37.93,8.124,5.189,91.0,91.0,88.0,0.15,48.0,6.405792268262776,61.174,1.933047540983607,72.19128289473684,1.0
34,39.008,7.929,5.41,90.0,90.0,88.0,0.19,111.0,6.405792268262776,61.247,1.933047540983607,435.1782710280374,5.0777777777777775
35,19.49,5.625,2.274,98.0,99.0,99.0,0.19,46.0,6.8044225068,72.782,1.933047540983607,134.92977667493795,5.0777777777777775
36,22.464,5.997,2.503,92.0,92.0,84.0,0.05,302.0,6.405792268262776,69.57,1.933047540983607,92.05641287106278,5.0777777777777775
37,35.386,9.266,4.572,67.0,67.0,59.0,0.74,186.0,6.405792268262776,58.921,1.933047540983607,53.34398891497958,11.0
38,10.1,7.7,1.4988,91.0,71.0,90.0,0.6182203389830511,5.6,1.755921136,81.94878048780488,1.933047540983607,4.075188238644924,5.0777777777777775
39,9.9,3.3,2.625965833807269,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,5.4,6.405792268262776,72.76090832407365,1.933047540983607,267.39166666666665,5.0777777777777775
40,35.348,12.289,4.721,47.0,47.0,49.0,1.2,540.0,6.405792268262776,52.805,1.933047540983607,7.490412212270057,5.0777777777777775
41,42.172,12.104,5.747,46.0,46.0,42.0,0.38,142.0,6.405792268262776,53.977,1.933047540983607,12.291733640406607,5.0777777777777775
42,9.861,7.814,1.51,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,102.9480861244019,6.405792268262776,82.928,1.933047540983607,861.1060937864572,5.0777777777777775
43,12.428,6.163,1.649,95.0,95.0,93.0,0.27,18.0,4.4048944838,80.042,2.5912,25.189446066651886,5.0777777777777775
44,10.9,7.1,1.69,99.0,99.0,99.0,0.6182203389830511,61.0,0.52709078934,76.704,1.933047540983607,148.3488332706661,5.0777777777777775
45,14.882,5.562,1.807,92.0,92.0,95.0,0.25,33.0,25.343802597,77.109,2.1848,44.7487021180712,5.0777777777777775
46,31.881,7.214,4.205,91.0,91.0,90.0,0.01,35.0,6.405792268262776,64.118,1.933047540983607,447.2444775402266,5.0777777777777775
47,41.183,9.482,5.919,57.0,57.0,57.0,0.25,321.0,6.405792268262776,60.368,1.933047540983607,37.08259235570455,5.0777777777777775
48,32.862,6.705,4.428,75.0,75.0,75.0,1.55,375.0,6.405792268262776,64.29,1.933047540983607,15.35684626647145,5.0777777777777775
49,13.971,5.078,1.754,94.0,98.0,94.0,0.19,10.0,11.261254504,80.095,2.8939,97.91306306306306,5.0777777777777775
50,35.74,10.053,4.649,86.0,86.0,76.0,0.61,142.0,6.405792268262776,57.422,1.933047540983607,78.8340534591195,5.0777777777777775
51,9.0,12.9,1.47,93.0,93.0,93.0,0.02,8.4,0.57742179724,78.0707317073171,1.933047540983607,73.04937455325232,5.0777777777777775
52,10.166,8.988,1.618,99.0,99.0,99.0,0.16,7.2,6.405792268262776,78.726,8.4218,108.99959623149394,5.0777777777777775
53,10.8,8.8,1.7,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,6.4,6.405792268262776,72.76090832407365,1.933047540983607,355.6913367941228,5.0777777777777775
54,10.462,7.022,1.329,99.0,97.0,90.0,0.6182203389830511,5.4,1.2612864112,80.828,1.933047540983607,128.70833333333334,5.0777777777777775
55,10.7,10.6,1.71,97.0,96.0,96.0,0.6182203389830511,5.4,6.405792268262776,79.02926829268293,4.1208,137.65770525770526,5.0777777777777775
56,10.6,9.5,1.73,97.0,86.86502286138119,95.0,0.6182203389830511,5.4,1.0083219593,80.95365853658537,1.933047540983607,137.97656584901168,5.0777777777777775
57,21.466,7.102,2.728,84.0,84.0,86.0,0.15,260.0,6.405792268262776,66.582,1.933047540983607,41.36842105263158,5.0777777777777775
58,19.470302335433498,7.61479427962278,2.625965833807269,94.0,94.0,84.0,0.6182203389830511,6.4,6.405792268262776,72.76090832407365,1.933047540983607,95.5,5.0777777777777775
59,19.506,6.15,2.346,94.0,92.0,95.0,0.27,45.0,10.04973395,73.892,1.933047540983607,219.9785758642103,5.0777777777777775
60,19.719,5.109,2.427,85.0,85.0,83.0,0.15,44.0,5.8006273457,76.8,1.933047540983607,68.78868175229506,5.0777777777777775
61,26.379,5.817,3.326,95.0,95.0,94.0,0.04,12.0,6.405792268262776,71.825,0.4521,98.87346928524788,5.0777777777777775
62,18.253,7.04,2.039,81.0,81.0,81.0,0.15,70.0,52.018926167,73.096,1.933047540983607,309.8814671814672,5.0777777777777775
63,33.241,9.323,4.513,53.0,53.0,53.0,4.0,201.0,6.405792268262776,58.402,1.933047540983607,46.66573975044563,5.0777777777777775
64,30.302,7.163,4.056,95.0,95.0,99.0,0.11,89.0,6.405792268262776,65.941,1.933047540983607,355.6913367941228,5.0777777777777775
65,10.9,11.9,1.67,92.0,93.0,87.0,0.6182203389830511,13.0,2.1165412994,78.2439024390244,4.4833,30.411249137336092,5.0777777777777775
66,26.342,9.376,2.99,90.0,90.0,85.0,5.82,329.0,6.405792268262776,59.401,1.933047540983607,66.05761627906976,5.0777777777777775
67,32.339,6.551,4.247,68.0,68.0,55.0,0.16,151.0,6.405792268262776,66.24,0.0769,109.224559,5.0777777777777775
68,13.4,7.7,2.5,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,102.9480861244019,6.405792268262776,82.54878048780489,1.933047540983607,34.73996982782262,5.0777777777777775
69,21.277,8.208,2.774,99.0,99.0,96.0,0.14,54.0,6.405792268262776,67.341,1.933047540983607,48.35703338806787,5.0777777777777775
70,8.6,9.9,1.41,91.0,86.86502286138119,96.0,0.6182203389830511,4.7,1.6296716121,81.73414634146343,1.933047540983607,18.148547267283078,5.0777777777777775
71,11.3,9.2,1.88,96.0,91.0,90.0,0.6182203389830511,8.9,1.1986365025,82.72439024390245,3.2672,122.2994372375193,5.0777777777777775
72,14.684,5.649,1.941,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,22.0,6.405792268262776,77.462,1.933047540983607,75.86857923497267,5.0777777777777775
73,31.611,6.833,3.969,70.0,70.0,59.0,0.81,525.0,6.405792268262776,66.187,1.933047540983607,8.224764233321691,5.0777777777777775
74,38.535,7.887,5.219,93.0,93.0,91.0,1.07,174.0,6.405792268262776,61.735,1.933047540983607,225.30652173913043,2.5
75,13.472,12.849,2.06,93.0,93.0,98.0,0.6182203389830511,80.0,2.2233624935,73.6,7.1201,65.197330207495,5.0777777777777775
76,9.5,11.5,1.57,93.0,87.0,97.0,0.6182203389830511,7.3,0.9479766191,80.89268292682927,1.933047540983607,237.30759674833982,5.0777777777777775
77,29.407,7.309,3.87,97.0,97.0,92.0,0.73,148.0,6.405792268262776,63.78,1.933047540983607,130.82142919926167,5.0777777777777775
78,19.470302335433498,7.61479427962278,2.625965833807269,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,102.9480861244019,6.405792268262776,72.76090832407365,1.933047540983607,3371.8,5.0777777777777775
79,8.1,11.2,1.35,99.0,96.0,97.0,0.6182203389830511,4.5,0.94086394499,81.7878048780488,1.933047540983607,83.26518231186967,5.0777777777777775
80,14.6,8.7,2.0,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,100.0,6.405792268262776,72.76090832407365,1.933047540983607,0.1364916555000609,5.0777777777777775
81,16.465,9.576,2.063,95.0,95.0,84.0,0.6182203389830511,2.1,6.405792268262776,72.384,1.933047540983607,327.8058823529412,5.0777777777777775
82,16.579,5.216,2.313,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,49.0,6.405792268262776,79.859,1.933047540983607,306.97777777777776,5.0777777777777775
83,24.561,4.738,2.87,86.0,86.0,87.0,0.07,26.0,22.501348718,74.063,0.3549,152.54712579320642,5.0777777777777775
84,36.364,8.452,4.7,47.0,47.0,47.0,0.46,176.0,6.405792268262776,61.185,1.933047540983607,50.52221227413316,5.6
85,35.125,9.612,4.476,88.0,88.0,86.0,1.25,361.0,6.405792268262776,58.003,1.933047540983607,66.65394736842106,5.0777777777777775
86,19.967,7.456,2.462,95.0,95.0,98.0,0.46,83.0,14.248909188,69.774,0.8023,3.9573482346964695,5.0777777777777775
87,24.349,8.534,2.935,64.0,64.0,69.0,0.53,176.0,6.67974266,63.66,0.2343,403.5985486211901,5.0777777777777775
88,21.599,4.437,2.46,90.0,90.0,89.0,0.12,37.0,38.925591104,75.088,1.933047540983607,85.68703190633659,5.0777777777777775
89,7.2,6.4,1.072,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,67.0,0.65113634144,84.93414634146343,1.933047540983607,7096.190476190476,5.0777777777777775
90,9.6,13.4,1.55,99.0,86.86502286138119,99.0,0.6182203389830511,6.4,6.405792268262776,76.0658536585366,3.4075,107.98148679995582,5.0777777777777775
91,12.0,6.4,1.71,91.0,86.86502286138119,93.0,0.6182203389830511,2.7,0.89096913683,82.86097560975611,4.0778,3.518413965087282,5.0777777777777775
92,17.857,7.234,2.222,90.0,90.0,93.0,0.6182203389830511,199.0,3.0792324418,69.416,0.8571,454.9380725752475,5.0777777777777775
93,18.072,6.465,2.311,85.0,85.0,89.0,0.6182203389830511,316.0,6.405792268262776,71.509,0.4269,147.75219008925959,8.0
94,18.783,4.843,2.137,99.0,99.0,99.0,0.05,14.0,6.405792268262776,76.479,1.5844,50.22242012328397,5.0777777777777775
95,29.075,4.776,3.672,84.0,84.0,83.0,0.6182203389830511,42.0,6.405792268262776,70.454,0.7079,88.53057003546171,6.1
96,12.5,6.4,1.75,94.0,94.0,92.0,0.6182203389830511,7.0,0.8716054599,82.25609756097562,3.3125,70.65344752503992,5.0777777777777775
97,19.470302335433498,7.61479427962278,2.625965833807269,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,102.9480861244019,6.405792268262776,72.76090832407365,1.933047540983607,147.50350877192983,5.0777777777777775
98,20.8,5.0,3.09,98.0,96.0,98.0,0.6182203389830511,4.0,6.405792268262776,82.80243902439025,4.6249,410.48059149722735,5.0777777777777775
99,7.3,10.5,1.29,95.0,95.0,93.0,0.05,7.0,0.5690506607,83.34634146341465,3.9774,205.41837220371252,5.0777777777777775
100,16.103,7.573,1.979,97.0,97.0,89.0,0.59,2.9,43.852281528,74.368,1.933047540983607,270.99307479224376,5.0777777777777775
101,7.4,11.0,1.42,98.0,86.86502286138119,97.0,0.6182203389830511,14.0,0.26257409562,84.2109756097561,1.933047540983607,347.0734584156243,5.0777777777777775
102,21.979,3.864,2.761,96.0,96.0,92.0,0.6182203389830511,5.0,6.405792268262776,74.405,1.933047540983607,112.14249831043028,5.0777777777777775
103,21.77,7.14,2.84,98.0,98.0,99.0,0.19,68.0,6.405792268262776,73.15,1.933047540983607,6.769825721376449,5.0777777777777775
104,28.748,5.469,3.492,92.0,92.0,89.0,0.97,292.0,4.9287280243,66.342,0.1565,90.29941666373827,5.0777777777777775
105,27.887,6.329,3.569,95.0,95.0,84.0,0.6182203389830511,349.0,6.405792268262776,68.116,1.933047540983607,143.02098765432098,5.0777777777777775
