,Crude_birth_rate,Crude_death_rate,Fertility_rate,DPT_immu,HepB3_immu,Measles_immu,HIV_incidence,TB_incidence,Homicides_per100000,Life_expectancy,Physicians_per1000_people,Population_density,Overweight_prevalence
106,13.89,9.088,1.904,97.0,97.0,98.0,0.6182203389830511,513.0,6.405792268262776,72.095,1.933047540983607,212.19017523461505,5.0777777777777775
107,6.4,5.8,0.977,98.0,98.0,98.0,0.6182203389830511,66.0,0.60384939332,82.62682926829268,1.933047540983607,529.358501289308,5.0777777777777775
108,16.0,7.0,2.0,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,102.9480861244019,2.3989300898,72.19512195121952,1.933047540983607,355.6913367941228,5.0777777777777775
109,13.939,2.696,2.082,91.0,91.0,98.0,0.6182203389830511,23.0,6.405792268262776,75.398,1.933047540983607,232.17239057239058,5.0777777777777775
110,27.1,5.2,3.3,94.0,94.0,96.0,0.15,116.0,2.1890776131,71.4,1.933047540983607,32.965589155370175,6.9
111,23.549,6.434,2.667,68.0,68.0,69.0,0.12,162.0,6.405792268262776,67.61,1.933047540983607,30.595784228769496,5.0777777777777775
112,10.0,15.0,1.6,96.0,96.0,98.0,0.19,29.0,4.3558049657,74.7829268292683,1.933047540983607,30.99347056931489,5.0777777777777775
113,17.545,4.356,2.087,83.0,80.0,82.0,0.03,11.0,2.4929265033,78.875,2.1038,669.4941348973607,5.0777777777777775
114,26.808,14.246,3.141,87.0,87.0,90.0,6.66,611.0,6.405792268262776,53.705,1.933047540983607,69.43781291172596,6.6
115,33.042,7.538,4.315,84.0,84.0,91.0,0.5,308.0,6.405792268262776,63.73,1.933047540983607,50.03090739202658,5.0777777777777775
116,18.829,5.095,2.24,73.0,73.0,73.0,0.07,40.0,6.405792268262776,72.724,1.933047540983607,3.7956323811905386,5.0777777777777775
117,9.9,7.2,1.58,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,102.9480861244019,2.6372698982,83.04146341463417,1.933047540983607,236.9375,5.0777777777777775
118,10.0,14.1,1.63,92.0,93.0,92.0,0.09,44.0,4.5693560421,75.68048780487806,6.3528,44.7230757742448,5.0777777777777775
119,10.3,7.1,1.38,99.0,96.0,99.0,0.6182203389830511,8.0,6.405792268262776,82.29512195121951,1.933047540983607,250.1851851851852,5.0777777777777775
120,11.058,3.939,1.217,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,60.0,0.3166395676,84.118,1.933047540983607,20777.50026072325,5.0777777777777775
121,32.657,6.055,4.077,75.0,75.0,62.0,0.22,233.0,6.405792268262776,66.681,1.933047540983607,45.13985562048814,1.4
122,34.118,6.597,4.209,92.0,92.0,87.0,2.13,181.0,6.405792268262776,63.798,0.0358,192.44076156130674,2.5
123,16.752,5.09,2.001,99.0,99.0,96.0,0.18,92.0,6.405792268262776,75.997,1.933047540983607,95.96282148835793,5.0777777777777775
124,14.199,2.814,1.87,99.0,99.0,99.0,0.6182203389830511,33.0,6.405792268262776,78.627,4.5627,1718.9866666666667,5.0777777777777775
125,41.543,9.686,5.877,77.0,77.0,70.0,0.6182203389830511,53.0,6.405792268262776,58.893,0.1286,15.635015858186021,2.0
126,9.2,7.6,1.23,97.0,98.0,96.0,0.6182203389830511,14.0,1.5936073579,82.4487804878049,1.933047540983607,1514.46875,5.0777777777777775
127,19.470302335433498,7.61479427962278,2.625965833807269,81.0,84.0,83.0,0.6182203389830511,434.0,6.405792268262776,72.76090832407365,1.933047540983607,324.51666666666665,5.0777777777777775
128,33.694,7.222,4.561,81.0,81.0,78.0,0.6182203389830511,93.0,6.405792268262776,64.704,0.1865,4.272163578150772,1.5
129,10.2,8.5,1.41,97.0,97.0,99.0,0.56,13.0,2.9198600992,74.41634146341464,2.5331,623.3019704433498,5.0777777777777775
130,17.602,6.01,2.129,88.0,55.0,97.0,0.6182203389830511,23.0,29.071061625,74.992,1.933047540983607,64.91462640500013,5.0777777777777775
131,22.82,6.564,3.053,75.0,83.0,73.0,0.6182203389830511,108.0,6.405792268262776,67.755,1.933047540983607,160.9142857142857,5.0777777777777775
132,10.1,11.61,1.262,93.0,94.0,93.0,0.24,86.0,4.0967929022,71.808,1.933047540983607,94.2644302783293,5.0777777777777775
133,5.9,6.6,2.625965833807269,99.0,99.0,88.0,0.6182203389830511,0.0,6.405792268262776,72.76090832407365,1.933047540983607,355.6913367941228,5.0777777777777775
134,24.131,6.316,2.895,99.0,99.0,99.0,0.01,428.0,6.1825479289,69.689,1.933047540983607,2.0406086665465124,10.5
135,11.732,10.682,1.745,86.0,72.0,42.0,0.05,15.0,2.2299989009,76.77,2.7557,46.262230483271374,5.0777777777777775
136,18.937,5.06,2.415,99.0,99.0,99.0,0.03,99.0,1.4155228849,76.453,1.933047540983607,80.72851893345283,5.0777777777777775
137,37.52,8.544,4.852,88.0,88.0,87.0,4.93,551.0,6.405792268262776,60.163,0.0838,37.50853531371602,5.0777777777777775
138,17.552,8.199,2.154,91.0,91.0,93.0,0.2,338.0,6.405792268262776,66.867,0.677,82.23861548355485,5.0777777777777775
139,28.639,8.057,3.396,89.0,89.0,82.0,3.31,524.0,6.405792268262776,63.373,0.4182,2.9737455817512664,5.0777777777777775
140,19.470302335433498,7.61479427962278,2.625965833807269,90.0,90.0,99.0,0.6182203389830511,54.0,6.405792268262776,72.76090832407365,1.933047540983607,635.2,5.0777777777777775
141,19.887,6.361,1.917,91.0,91.0,91.0,0.03,151.0,6.405792268262776,70.478,0.7486,195.93910708057203,5.0777777777777775
142,9.7,8.9,1.59,93.0,92.0,93.0,0.02,5.3,0.58618158968,81.81219512195123,1.933047540983607,511.47592757494806,5.0777777777777775
143,14.5,5.5,1.97,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,15.0,6.405792268262776,77.14878048780488,1.933047540983607,15.539387308533916,5.0777777777777775
144,11.98,6.86,1.71,93.0,93.0,92.0,0.03,7.3,6.405792268262776,81.85853658536587,3.5898,18.38517336979226,5.0777777777777775
145,20.641,5.061,2.404,98.0,98.0,99.0,0.07,41.0,6.405792268262776,74.275,0.9775,53.72704836297158,5.0777777777777775
146,46.079,8.268,6.913,79.0,79.0,77.0,0.06,87.0,6.405792268262776,62.024,1.933047540983607,17.717650588142416,1.0
147,37.905,11.86,5.387,56.0,56.0,54.0,0.53,219.0,6.405792268262776,54.332,0.3806,215.06498896538093,2.1
148,10.811,10.051,1.496,92.0,92.0,75.0,0.6182203389830511,13.0,1.2002168072,75.688,1.933047540983607,82.59151467089612,5.0777777777777775
149,19.470302335433498,7.61479427962278,2.625965833807269,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,95.0,6.405792268262776,72.76090832407365,1.933047540983607,123.65652173913044,5.0777777777777775
150,10.4,7.7,1.56,96.0,86.86502286138119,96.0,0.6182203389830511,4.1,0.46834371183,82.75853658536586,2.9164,14.548291634165668,5.0777777777777775
151,19.189,2.436,2.888,99.0,99.0,99.0,0.04,5.9,0.26918034172,77.633,2.0031,15.604145395799677,5.0777777777777775
152,28.25,6.942,3.51,75.0,75.0,73.0,0.11,265.0,3.8830827302,67.114,0.9801,275.2893187007057,2.5
153,14.0,7.8,2.625965833807269,95.0,98.0,90.0,0.6182203389830511,109.0,11.166322372,72.76090832407365,1.933047540983607,38.928260869565214,5.0777777777777775
154,18.976,5.076,2.461,88.0,88.0,98.0,0.6182203389830511,52.0,9.3850224618,78.329,1.933047540983607,56.186077481840194,5.0777777777777775
155,27.073,7.427,3.564,35.0,35.0,37.0,0.4,432.0,6.405792268262776,64.263,0.0699,19.004363379410854,5.0777777777777775
156,20.571,5.498,2.429,88.0,88.0,93.0,0.16,43.0,7.1448399951,74.131,1.3544,17.508358922728416,5.0777777777777775
157,17.949,5.503,2.254,84.0,84.0,85.0,0.11,123.0,6.405792268262776,76.516,1.933047540983607,24.99160625,8.6
158,20.546,5.873,2.576,65.0,65.0,67.0,0.13,554.0,6.4649881651,71.095,1.933047540983607,357.6883053291746,4.0
159,10.2,10.9,1.46,95.0,91.0,93.0,0.6182203389830511,16.0,0.73045470014,77.60243902439025,1.933047540983607,124.02348215160521,5.0777777777777775
160,8.5,11.0,1.42,99.0,98.0,99.0,0.6182203389830511,24.0,0.78976680624,81.32439024390244,1.933047540983607,112.26194121730035,5.0777777777777775
161,6.7,9.2,1.035,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,0.95,21.088314968,79.77819512195123,1.933047540983607,360.0173618940248,5.0777777777777775
162,9.541,1.202,1.866,98.0,98.0,99.0,0.6182203389830511,31.0,6.405792268262776,80.1,2.4852,239.5931955211025,5.0777777777777775
163,9.6,13.5,1.76,86.0,93.0,90.0,0.04,68.0,1.2816496985,75.35853658536587,1.933047540983607,84.63380128650904,5.0777777777777775
164,11.5,12.4,1.57,97.0,97.0,98.0,0.6182203389830511,54.0,8.209475626,72.65731707317073,1.933047540983607,8.822067953155884,5.0777777777777775
165,31.696,5.208,4.044,97.0,97.0,99.0,0.48,59.0,6.405792268262776,68.7,0.134,498.6598702877989,5.0777777777777775
166,24.378,5.239,3.877,34.0,34.0,31.0,0.6182203389830511,6.4,6.405792268262776,73.187,1.933047540983607,69.30388692579506,5.0777777777777775
167,6.8,7.1,2.625965833807269,90.0,78.0,89.0,0.6182203389830511,0.0,6.405792268262776,72.76090832407365,1.933047540983607,563.0833333333334,5.0777777777777775
168,17.798,3.472,2.319,96.0,97.0,98.0,0.6182203389830511,10.0,6.405792268262776,74.998,2.6117,15.676654308295614,5.0777777777777775
169,34.523,5.716,4.625,82.0,82.0,83.0,0.1,118.0,6.405792268262776,67.665,1.933047540983607,82.34747831506778,5.0777777777777775
170,9.2,14.6,1.49,96.0,91.0,92.0,0.02,17.0,1.2268905787,75.89024390243902,1.933047540983607,79.8376857992225,5.0777777777777775
171,17.1,8.5,2.41,99.0,99.0,96.0,0.6182203389830511,18.0,6.405792268262776,72.84146341463415,1.933047540983607,210.3521739130435,5.0777777777777775
172,33.406,11.745,4.263,93.0,93.0,87.0,0.68,298.0,6.405792268262776,54.309,1.933047540983607,105.98717096148518,5.0777777777777775
173,8.8,5.0,1.14,96.0,96.0,95.0,0.03,47.0,0.15631776484,83.14634146341463,1.933047540983607,7952.998418401798,5.0777777777777775
174,19.470302335433498,7.61479427962278,2.625965833807269,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,19.0,6.405792268262776,72.76090832407365,1.933047540983607,355.6913367941228,5.0777777777777775
175,10.6,10.0,1.54,96.0,96.0,96.0,0.6182203389830511,5.8,1.1369852689,77.2658536585366,1.933047540983607,113.28558652246257,5.0777777777777775
176,9.4,9.9,1.6,93.0,86.86502286138119,93.0,0.6182203389830511,5.3,0.48126993661,81.3780487804878,1.933047540983607,102.96366052404031,5.0777777777777775
177,32.439,4.252,4.403,85.0,85.0,93.0,0.6182203389830511,74.0,6.405792268262776,72.835,1.933047540983607,23.324687388352984,5.0777777777777775
178,41.753,10.855,6.072,42.0,42.0,46.0,0.03,262.0,6.405792268262776,57.068,1.933047540983607,23.923476902477127,5.0777777777777775
179,20.51,9.435,2.405,74.0,74.0,70.0,4.38,520.0,6.405792268262776,63.857,1.933047540983607,47.63011977676842,5.0777777777777775
180,35.01,10.459,4.696,49.0,49.0,49.0,1.46,146.0,6.405792268262776,57.604,1.933047540983607,355.6913367941228,5.0777777777777775
181,7.9,9.1,1.26,96.0,96.0,97.0,0.06,9.4,0.62107992821,83.43170731707319,1.933047540983607,93.67719744358322,5.0777777777777775
182,15.831,6.651,2.199,99.0,99.0,99.0,0.01,64.0,2.4212436336,76.812,1.0041,345.5589220220061,5.0777777777777775
183,19.470302335433498,7.61479427962278,2.625965833807269,97.0,98.0,96.0,0.6182203389830511,0.0,6.405792268262776,72.76090832407365,1.933047540983607,201.69615384615383,5.0777777777777775
184,12.0,7.205,1.436,95.0,95.0,86.0,0.6182203389830511,3.2,21.441530595,76.057,1.933047540983607,298.17868852459014,5.0777777777777775
185,14.7,4.4,1.81,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,102.9480861244019,6.405792268262776,79.87073170731709,1.933047540983607,355.6913367941228,5.0777777777777775
186,14.24,9.263,1.891,97.0,97.0,99.0,0.6182203389830511,6.3,6.405792268262776,72.415,1.933047540983607,282.5897435897436,5.0777777777777775
187,32.177,7.188,4.407,93.0,93.0,88.0,0.09,71.0,6.405792268262776,65.095,1.933047540983607,355.6913367941228,5.0777777777777775
188,18.542,7.335,2.418,81.0,81.0,77.0,0.47,38.0,6.405792268262776,71.57,1.2101,3.69225,5.0777777777777775
189,11.4,9.1,1.76,97.0,92.0,97.0,0.6182203389830511,5.5,1.0830726772000001,82.55853658536586,1.933047540983607,24.981498121823673,5.0777777777777775
190,10.0,7.8,1.52,96.0,69.0,95.0,0.03,6.4,0.58646802447,83.75365853658538,1.933047540983607,215.46535048042864,5.0777777777777775
191,23.685,5.373,2.808,47.0,47.0,63.0,0.01,19.0,0.87931221497,71.779,1.933047540983607,92.06710777106137,5.0777777777777775
192,30.761,4.856,3.585,96.0,96.0,98.0,0.15,84.0,6.405792268262776,70.879,1.933047540983607,65.57271417249082,5.0777777777777775
193,36.7,6.419,4.892,89.0,89.0,88.0,1.59,253.0,6.405792268262776,65.015,1.933047540983607,63.57907879882592,2.8
194,10.344,7.666,1.525,97.0,97.0,96.0,0.09,153.0,6.405792268262776,76.931,0.805,135.89720683513085,5.0777777777777775
195,29.424,5.995,4.023,83.0,83.0,77.0,0.14,498.0,6.405792268262776,69.26,0.7224,85.27047747141897,5.0777777777777775
196,33.113,8.446,4.32,81.0,81.0,71.0,0.63,36.0,6.405792268262776,60.76,0.0774,145.04677330391615,5.0777777777777775
197,24.303,7.152,3.556,99.0,99.0,99.0,0.6182203389830511,10.0,6.405792268262776,70.801,1.933047540983607,143.32916666666668,5.0777777777777775
198,12.937,8.375,1.725,99.0,99.0,90.0,0.08,21.0,6.405792268262776,73.38,4.1675,270.92748538011693,5.0777777777777775
199,17.564,6.262,2.197,90.0,90.0,89.0,0.05,35.0,6.405792268262776,76.505,1.933047540983607,74.44132337796087,17.2
200,16.027,5.412,2.069,98.0,98.0,96.0,0.6182203389830511,16.0,2.5904756723,77.437,1.933047540983607,106.96012889310448,8.1
201,23.831,7.045,2.786,99.0,99.0,99.0,0.6182203389830511,46.0,6.405792268262776,68.073,1.933047540983607,12.450594769433746,5.0777777777777775
202,19.470302335433498,7.61479427962278,2.625965833807269,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,6.1,6.405792268262776,72.76090832407365,1.933047540983607,39.64736842105263,5.0777777777777775
203,19.470302335433498,7.61479427962278,2.625965833807269,89.0,89.0,88.0,0.6182203389830511,270.0,6.405792268262776,72.76090832407365,1.933047540983607,383.6,5.0777777777777775
204,38.135,6.554,4.955,93.0,93.0,86.0,1.49,200.0,10.524460278,62.973,1.933047540983607,213.06173449032516,5.0777777777777775
205,8.7,14.8,1.301,69.0,67.0,91.0,0.29,80.0,6.405792268262776,71.58268292682928,1.933047540983607,77.02967080391514,5.0777777777777775
206,10.331,1.47,1.413,99.0,99.0,99.0,0.6182203389830511,1.0,6.405792268262776,77.814,2.5278,135.6091101098282,5.0777777777777775
207,11.0,9.3,1.68,94.0,86.86502286138119,92.0,0.6182203389830511,8.0,1.2049147774,81.2560975609756,2.8117,274.7089819369239,5.0777777777777775
208,11.6,8.6,1.7295,94.0,91.0,92.0,0.11,3.0,4.9569505476,78.53902439024391,1.933047540983607,35.71362209234954,5.0777777777777775
209,13.857,9.467,1.973,91.0,91.0,97.0,0.6182203389830511,33.0,12.060453021,77.77,1.933047540983607,19.708027653982402,5.0777777777777775
210,23.3,4.7,2.419,98.0,98.0,96.0,0.14,70.0,6.405792268262776,71.573,1.933047540983607,77.47085096379878,5.0777777777777775
211,29.595,5.266,3.782,85.0,85.0,75.0,0.6182203389830511,46.0,6.405792268262776,70.323,1.933047540983607,24.009844134536504,5.0777777777777775
212,17.881,6.982,2.272,60.0,60.0,74.0,0.19,48.0,36.687634837,72.128,1.933047540983607,32.73079190522079,5.0777777777777775
213,16.745,6.317,2.049,75.0,75.0,97.0,0.06,182.0,6.405792268262776,75.317,1.933047540983607,308.12524591221336,5.0777777777777775
214,12.5,8.1,2.06,87.84767327986886,86.86502286138119,86.92359599156109,0.6182203389830511,102.9480861244019,6.405792268262776,79.56829268292684,1.933047540983607,305.6485714285714,5.0777777777777775
215,30.453,5.983,3.792,65.0,65.0,64.0,0.04,48.0,6.405792268262776,66.096,1.933047540983607,53.97785290830918,5.0777777777777775
216,36.192,6.456,4.633,90.0,90.0,94.0,3.52,346.0,6.405792268262776,63.51,1.1867,23.341478900711603,5.2
217,30.676,7.883,3.615,89.0,89.0,88.0,2.87,210.0,6.405792268262776,61.195,0.2096,37.32459092671578,5.0777777777777775
